event_date,section_num,period,day_type,angler_final,est_cg,estimate_category,management_week,mean,standard_error_mean,standard_deviation,quantile_lower_2_5,quantile_lower_25,quantile_median_50,quantile_upper_75,quantile_upper_97_5,n_eff,R_hat
2023-09-29,1,39,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,21.505,0.632983274530759,9.52067177014174,7,14.75,20,27,44,226.23027133690425,0.991697620500674
2023-09-29,1,39,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,2.49,0.19256116492846467,2.933072548176114,0,1,2,3,10.050000000000011,232.01079977462751,0.9964295342128932
2023-09-29,2,39,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,0.265,0.05727770162620511,0.7399409184617852,0,0,0,0,2.0250000000000057,166.88715959314044,1.005047667412605
2023-09-29,2,39,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,12.175,0.7957018806855045,11.374147491384964,1,5,9.5,15.25,40.025000000000006,204.3322616578699,1.0013050405469204
2023-09-30,1,39,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,40.285,1.050411680021641,15.05012646234786,17,29,38,48,79,205.28688931281417,0.9925092278148596
2023-09-30,1,39,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,5.455,0.37333933526683655,5.9956412140687,0,2,4,7,22.075000000000017,257.9073818959436,0.9920958767275906
2023-09-30,2,39,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,0.79,0.16939713540923013,2.0730139735837207,0,0,0,1,6,149.75879442032866,0.9980568901977244
2023-09-30,2,39,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,39,43.505,2.9213312858751324,48.77452971319886,4.9750000000000005,16,28,53,160.25000000000006,278.75621670209455,0.9941461490201732
2023-10-01,1,39,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-01,1,39,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-01,2,39,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-01,2,39,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-02,1,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-02,1,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-02,2,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-02,2,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0,NA,0,0,0,0,0,0,NA,NA
2023-10-03,1,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,7.93,0.3850023260295618,4.722989854512621,1,5,7,10,19.02500000000001,150.4898878811968,1.003211666318415
2023-10-03,1,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,2.725,0.2734736491607454,3.5015251522671944,0,1,2,4,12.025000000000006,163.93947089496,0.995885710428203
2023-10-03,2,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0.1,0.02803582813941006,0.3324947575813722,0,0,0,0,1,140.65100064634245,1.0057994464012845
2023-10-03,2,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,7.555,0.5902207295162173,9.245233730613217,0,2,5,11,27.12500000000003,245.36175711741916,0.9906334298014028
2023-10-04,1,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,5.61,0.36314198881466986,5.105706729340234,0,2,4,7,18.02500000000001,197.67820795570913,1.025782873633912
2023-10-04,1,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,3.16,0.34324982803449744,4.227738029280091,0,1,2,4,14,151.70345798904853,0.9996022822464576
2023-10-04,2,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0.26,0.0377516428616607,0.5866179361518665,0,0,0,0,2,241.4565347465596,0.9938195220762426
2023-10-04,2,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,15.115,1.0926169193701996,16.215935304167463,0,4,10,21,57.05000000000001,220.26635409219415,0.9933316449440454
2023-10-05,1,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,3.725,0.21565841089779977,2.9568717341577915,0,2,3,5,11,187.9888841161926,1.0158041085000675
2023-10-05,1,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,4.07,0.22274338538002408,4.203982318788153,0,1,3,6,16,356.21493941753243,0.9949928314180704
2023-10-05,2,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0.33,0.04635950795348619,0.6880896283794845,0,0,0,0,2,220.2989300217334,1.0048817015164289
2023-10-05,2,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,29.815,2.505141431146629,40.60956115604344,1,9,18,33.25,114.025,262.77987005404117,0.9981320101830894
2023-10-06,1,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,3.56,0.2305583777161288,3.0368589962021733,0,1,3,5,11,173.49519053504815,1.0110324298814453
2023-10-06,1,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,3.785,0.2146102007136967,3.256038070968764,0,1,3,6,11.025000000000006,230.1856400132737,0.9995563634193204
2023-10-06,2,40,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0.31,0.05513384261138733,0.8168452612977091,0,0,0,0,2,219.5043158168417,1.0029419091444327
2023-10-06,2,40,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,33.26,3.247601830654242,53.98783038005629,1,9,19,39,153.20000000000005,276.3542795857688,1.0001421233881955
2023-10-07,1,40,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,4.185,0.31138832437794184,3.781836383578856,0,1,3,6,13,147.50298949757908,1.0374218007186298
2023-10-07,1,40,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,4.08,0.21913154285034048,3.7111268250435456,0,1.75,3,6,12,286.814959745221,0.9981953303092148
2023-10-07,2,40,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,0.535,0.08570879778083407,1.1292257319813626,0,0,0,1,4,173.58441301123088,1.0090786077259444
2023-10-07,2,40,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,40,53.48,9.724495460100622,145.7736925759795,3,13,24,52.75,217.05000000000024,224.7109077610552,0.9985238545749148
2023-10-08,1,40,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-08,1,40,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-08,2,40,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-08,2,40,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-09,1,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-09,1,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-09,2,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-09,2,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0,NA,0,0,0,0,0,0,NA,NA
2023-10-10,1,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,1.22,0.10335699361809284,1.5632719198774687,0,0,1,2,5.025000000000006,228.76486152995295,1.001204272214951
2023-10-10,1,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.865,0.0956893011069888,1.4201617149051766,0,0,0,1,4.025000000000006,220.26669531619063,0.9930091896503672
2023-10-10,2,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.285,0.05237651622496323,0.7854039065871853,0,0,0,0,2,224.86035786698716,0.9930505511122988
2023-10-10,2,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,31.45,15.955968036026642,229.2203247673124,0,4,8,19,70.15000000000003,206.37635217353684,1.0007053161640105
2023-10-11,1,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.895,0.0743807060455545,1.1622085196797003,0,0,1,1,4,244.14482121622936,0.9986058883847134
2023-10-11,1,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.535,0.05451683753458117,0.8558254412727213,0,0,0,1,3.0250000000000057,246.43879440983335,0.9932887469526588
2023-10-11,2,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.235,0.06018652808620767,0.7567286111643816,0,0,0,0,2,158.08174682659168,0.9963321001203792
2023-10-11,2,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,25.895,11.268698657574202,162.07286026715232,0,3,7,17,99.35000000000008,206.8583530295018,1.001619419631743
2023-10-12,1,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.715,0.06092506066883705,0.9739186762454546,0,0,0,1,3,255.5367974161297,1.003327437015465
2023-10-12,1,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.595,0.09284728994844282,1.1478513902375829,0,0,0,1,4,152.83853465081802,0.999030798852395
2023-10-12,2,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.27,0.06987539125929672,1.0160026114792535,0,0,0,0,2,211.4176022745941,0.9988316311206556
2023-10-12,2,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,30.255,16.70873328853301,239.83176677993248,0,2,6,15,97.62500000000014,206.02805386156408,0.9994090726434164
2023-10-13,1,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.695,0.08768401580114997,1.0990973912155757,0,0,0,1,4,157.12000735386337,1.0059495166037888
2023-10-13,1,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.61,0.08499351260811644,1.19794631636164,0,0,0,1,4,198.65667243599327,0.9940801993803589
2023-10-13,2,41,weekday,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.27,0.06177254905865408,0.8780403031008012,0,0,0,0,2,202.04023084817013,0.9936628427852024
2023-10-13,2,41,weekday,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,17.84,5.043324071573371,72.14735340270684,0,1.75,5,15,94.30000000000008,204.64778918145265,1.0027934843011868
2023-10-14,1,41,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.995,0.08102655456612488,1.3166788583707123,0,0,1,2,4.025000000000006,264.0614357427312,0.9902843772990604
2023-10-14,1,41,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,1.055,0.18393678922546824,2.2599806554070483,0,0,0,1,6,150.9635990429928,0.9975229899456456
2023-10-14,2,41,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,0.575,0.11695912098301509,1.6516703894472664,0,0,0,0,4,199.42452884330223,1.0031248856683472
2023-10-14,2,41,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,41,47.47,17.79937773245012,250.86379234867232,1,5,13,35.25,180,198.6398265624555,0.998820280444526
2023-10-15,1,41,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,42,0,NA,0,0,0,0,0,0,NA,NA
2023-10-15,1,41,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,42,0,NA,0,0,0,0,0,0,NA,NA
2023-10-15,2,41,weekend,Bank,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,42,0,NA,0,0,0,0,0,0,NA,NA
2023-10-15,2,41,weekend,Boat,Chinook_Adult_AD|UM|UNK_Kept|Released,catch,42,0,NA,0,0,0,0,0,0,NA,NA
2023-08-01,1,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.935,0.12589316051497748,1.8186015390373296,0,0,0,1,6,208.6751986029033,1.0001771284043606
2023-08-01,1,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,2.505,0.3925146493994202,4.465386138603712,0,0,1,3,14.125000000000028,129.42146145264496,1.0056596880052189
2023-08-01,2,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.2,0.04977094032795859,0.6649895151627444,0,0,0,0,1.0250000000000057,178.5163110356205,0.9932603707760136
2023-08-01,2,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,3.265,0.30591601702503185,5.32508758509611,0,0,1.5,4,17.05000000000001,303.0044998722744,0.9975362192065202
2023-08-02,1,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.665,0.076270706298959,1.0856649306800614,0,0,0,1,4,202.61709410455703,1.0004567382259233
2023-08-02,1,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,1.93,0.2986512745209027,3.9040115948423257,0,0,1,2,11.050000000000011,170.88087246648425,0.9959081007778005
2023-08-02,2,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.235,0.07948571666811788,0.8622600897128184,0,0,0,0,2,117.67884067994936,1.0081902567992154
2023-08-02,2,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,2.575,0.31919013863045975,4.371489977469419,0,0,1,3,14.025000000000006,187.5685595805957,1.0059085542231037
2023-08-03,1,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.86,0.07343699270293676,1.0799218285500551,0,0,1,1,4,216.2493803065649,0.998323491383698
2023-08-03,1,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,2.545,0.23859619709395544,4.045963929720952,0,0,1,3,14,287.5523880784437,0.9911777174242596
2023-08-03,2,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.22,0.08701340419476677,1.2766161301341108,0,0,0,0,2,215.25256507495595,1.0017281572906986
2023-08-03,2,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,3.385,0.3704456983831954,5.4364094528184195,0,0,2,4,20.02500000000001,215.3650397957553,1.001756440028014
2023-08-04,1,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.85,0.0942880930592678,1.1808777929189138,0,0,1,1,4.025000000000006,156.85421958257115,0.9950652986981569
2023-08-04,1,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,2.055,0.17319602879536822,2.8658402260079026,0,0,1,3,11.050000000000011,273.79662401013894,0.994988201324528
2023-08-04,2,31,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.14,0.02531084994646354,0.401504707507588,0,0,0,0,1,251.63313300235157,1.0024493510386012
2023-08-04,2,31,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,31,2.585,0.3414944688056444,4.419324284964659,0,0,1,3,15,167.47284339330264,1.0041316040327324
2023-08-05,1,31,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,31,2.4,0.16918411720326162,2.594931278802686,0,1,2,3,9,235.2515766746119,0.9935281839225634
2023-08-05,1,31,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,31,3.65,0.2738516394551387,4.912040380892403,0,1,2,4,20,321.7311907350773,0.995686776482818
2023-08-05,2,31,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,31,0.33,0.1189086495682774,1.7075357659386814,0,0,0,0,2,206.21142552077433,1.0029722170532176
2023-08-05,2,31,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,31,8.98,0.8435568341013642,11.325676790985575,0,2,5,12,45.025000000000006,180.26010966289547,1.001110101839366
2023-08-06,1,31,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-06,1,31,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-06,2,31,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-06,2,31,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-07,1,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-07,1,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-07,2,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-07,2,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-08,1,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-08,1,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-08,2,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-08,2,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,0,NA,0,0,0,0,0,0,NA,NA
2023-08-09,1,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,2.575,0.11944546446922127,2.231428098053782,0,1,2,4,7.025000000000006,349.00083632082743,0.9915606087206392
2023-08-09,1,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,2.385,0.1935660967002269,3.2680538366735923,0,0,1,3,13,285.0491954980685,1.000930753204508
2023-08-09,2,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0.17,0.03956363516873013,0.5122617107509672,0,0,0,0,1.0250000000000057,167.64531232275667,0.9983617301849592
2023-08-09,2,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,1.86,0.23301918579596465,3.243919708528077,0,0,1,2,10.050000000000011,193.8013650509876,0.9967657821726612
2023-08-10,1,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,2.04,0.11879286087273302,1.8481010218423324,0,1,2,3,7,242.0308529345147,0.9945931389075192
2023-08-10,1,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,1.845,0.12991002051708198,2.342737092681792,0,0,1,2,9,325.20843757832426,0.9937923349250718
2023-08-10,2,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0.175,0.03516145599069779,0.5620985446248253,0,0,0,0,2,255.5590240559343,0.9939014035607356
2023-08-10,2,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,1.84,0.24910536275354572,3.4618378945352424,0,0,1,2,12,193.12891508368548,1.002709095146517
2023-08-11,1,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,2.49,0.15785235933173822,2.3231195453765507,0,1,2,4,8.025000000000006,216.59127736252543,0.9917841145367748
2023-08-11,1,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,1.25,0.15370416385975855,1.9638696289718391,0,0,1,2,7,163.25032038496354,0.9952228068821632
2023-08-11,2,32,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0.19,0.04793724551247729,0.6371260850422042,0,0,0,0,1.0250000000000057,176.64633080823063,1.0040367016179836
2023-08-11,2,32,weekday,Boat,Chinook_Adult_AD_Kept|Released,catch,32,1.385,0.19034321448893,2.442664127587132,0,0,1,2,7.025000000000006,164.68449421825537,0.9950082774416656
2023-08-12,1,32,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,32,4.305,0.19538338438864897,3.0706873176888387,0,2,4,6,11.025000000000006,246.99942055578023,0.9943496637839508
2023-08-12,1,32,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,32,2.2,0.24616187690448263,3.1319395310463216,0,0,1,3,11.075000000000015,161.8770001919644,1.0015664151396473
2023-08-12,2,32,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,32,0.46,0.15924271278838573,1.8068546200761288,0,0,0,0,2.0250000000000057,128.74408536095052,1.0020836968739912
2023-08-12,2,32,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,32,3.2,0.3007782881533067,4.8287247710521735,0,1,2,4,16.025000000000006,257.73413270370753,0.9922647813059292
2023-08-13,1,32,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,33,0,NA,0,0,0,0,0,0,NA,NA
2023-08-13,1,32,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,33,0,NA,0,0,0,0,0,0,NA,NA
2023-08-13,2,32,weekend,Bank,Chinook_Adult_AD_Kept|Released,catch,33,0,NA,0,0,0,0,0,0,NA,NA
2023-08-13,2,32,weekend,Boat,Chinook_Adult_AD_Kept|Released,catch,33,0,NA,0,0,0,0,0,0,NA,NA
2023-08-14,1,33,weekday,Bank,Chinook_Adult_AD_Kept|Released,catch,33,0,NA,0,0,0,0,0,0,NA,NA
